salary,ovr,pos_code,pos_name,done3,cnt,ts3
13,93,",1,4,5,6,3,7,2,8,",DF,1,0,
13,93,",0,",GK,1,0,
13,92,",24,25,26,20,21,22,27,23,",FW,1,0,
13,92,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,92,",1,4,5,6,3,7,2,8,",DF,1,0,
13,92,",0,",GK,1,0,
13,91,",24,25,26,20,21,22,27,23,",FW,1,0,
13,91,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,91,",1,4,5,6,3,7,2,8,",DF,1,0,
13,91,",0,",GK,1,0,
13,90,",24,25,26,20,21,22,27,23,",FW,1,0,
13,90,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,90,",1,4,5,6,3,7,2,8,",DF,1,0,
13,90,",0,",GK,1,0,
13,89,",24,25,26,20,21,22,27,23,",FW,1,0,
13,89,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,89,",1,4,5,6,3,7,2,8,",DF,1,0,
13,89,",0,",GK,1,0,
13,88,",24,25,26,20,21,22,27,23,",FW,1,0,
13,88,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,88,",1,4,5,6,3,7,2,8,",DF,1,0,
13,88,",0,",GK,1,0,
13,87,",24,25,26,20,21,22,27,23,",FW,1,0,
13,87,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,87,",1,4,5,6,3,7,2,8,",DF,1,0,
13,87,",0,",GK,1,0,
13,86,",24,25,26,20,21,22,27,23,",FW,1,0,
13,86,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,86,",1,4,5,6,3,7,2,8,",DF,1,0,
13,86,",0,",GK,1,0,
13,85,",24,25,26,20,21,22,27,23,",FW,1,0,
13,85,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,85,",1,4,5,6,3,7,2,8,",DF,1,0,
13,85,",0,",GK,1,0,
13,84,",24,25,26,20,21,22,27,23,",FW,1,0,
13,84,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,84,",1,4,5,6,3,7,2,8,",DF,1,0,
13,84,",0,",GK,1,0,
13,83,",24,25,26,20,21,22,27,23,",FW,1,0,
13,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,83,",1,4,5,6,3,7,2,8,",DF,1,0,
13,83,",0,",GK,1,0,
13,82,",24,25,26,20,21,22,27,23,",FW,1,0,
13,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,82,",1,4,5,6,3,7,2,8,",DF,1,0,
13,82,",0,",GK,1,0,
13,81,",24,25,26,20,21,22,27,23,",FW,1,0,
13,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,81,",1,4,5,6,3,7,2,8,",DF,1,0,
13,81,",0,",GK,1,0,
13,80,",24,25,26,20,21,22,27,23,",FW,1,0,
13,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,80,",1,4,5,6,3,7,2,8,",DF,1,0,
13,80,",0,",GK,1,0,
13,79,",24,25,26,20,21,22,27,23,",FW,1,0,
13,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,79,",1,4,5,6,3,7,2,8,",DF,1,0,
13,79,",0,",GK,1,0,
13,78,",24,25,26,20,21,22,27,23,",FW,1,0,
13,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,78,",1,4,5,6,3,7,2,8,",DF,1,0,
13,78,",0,",GK,1,0,
13,77,",24,25,26,20,21,22,27,23,",FW,1,0,
13,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,77,",1,4,5,6,3,7,2,8,",DF,1,0,
13,77,",0,",GK,1,0,
13,76,",24,25,26,20,21,22,27,23,",FW,1,0,
13,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
13,76,",1,4,5,6,3,7,2,8,",DF,1,0,
13,76,",0,",GK,1,0,
12,91,",24,25,26,20,21,22,27,23,",FW,1,0,
12,91,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,91,",1,4,5,6,3,7,2,8,",DF,1,0,
12,91,",0,",GK,1,0,
12,90,",24,25,26,20,21,22,27,23,",FW,1,0,
12,90,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,90,",1,4,5,6,3,7,2,8,",DF,1,0,
12,90,",0,",GK,1,0,
12,89,",24,25,26,20,21,22,27,23,",FW,1,0,
12,89,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,89,",1,4,5,6,3,7,2,8,",DF,1,0,
12,89,",0,",GK,1,0,
12,88,",24,25,26,20,21,22,27,23,",FW,1,0,
12,88,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,88,",1,4,5,6,3,7,2,8,",DF,1,0,
12,88,",0,",GK,1,0,
12,87,",24,25,26,20,21,22,27,23,",FW,1,0,
12,87,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,87,",1,4,5,6,3,7,2,8,",DF,1,0,
12,87,",0,",GK,1,0,
12,86,",24,25,26,20,21,22,27,23,",FW,1,0,
12,86,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,86,",1,4,5,6,3,7,2,8,",DF,1,0,
12,86,",0,",GK,1,0,
12,85,",24,25,26,20,21,22,27,23,",FW,1,0,
12,85,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,85,",1,4,5,6,3,7,2,8,",DF,1,0,
12,85,",0,",GK,1,0,
12,84,",24,25,26,20,21,22,27,23,",FW,1,0,
12,84,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,84,",1,4,5,6,3,7,2,8,",DF,1,0,
12,84,",0,",GK,1,0,
12,83,",24,25,26,20,21,22,27,23,",FW,1,0,
12,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,83,",1,4,5,6,3,7,2,8,",DF,1,0,
12,83,",0,",GK,1,0,
12,82,",24,25,26,20,21,22,27,23,",FW,1,0,
12,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,82,",1,4,5,6,3,7,2,8,",DF,1,0,
12,82,",0,",GK,1,0,
12,81,",24,25,26,20,21,22,27,23,",FW,1,0,
12,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,81,",1,4,5,6,3,7,2,8,",DF,1,0,
12,81,",0,",GK,1,0,
12,80,",24,25,26,20,21,22,27,23,",FW,1,0,
12,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,80,",1,4,5,6,3,7,2,8,",DF,1,0,
12,80,",0,",GK,1,0,
12,79,",24,25,26,20,21,22,27,23,",FW,1,0,
12,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,79,",1,4,5,6,3,7,2,8,",DF,1,0,
12,79,",0,",GK,1,0,
12,78,",24,25,26,20,21,22,27,23,",FW,1,0,
12,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,78,",1,4,5,6,3,7,2,8,",DF,1,0,
12,78,",0,",GK,1,0,
12,77,",24,25,26,20,21,22,27,23,",FW,1,0,
12,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,77,",1,4,5,6,3,7,2,8,",DF,1,0,
12,77,",0,",GK,1,0,
12,76,",24,25,26,20,21,22,27,23,",FW,1,0,
12,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,76,",1,4,5,6,3,7,2,8,",DF,1,0,
12,76,",0,",GK,1,0,
12,75,",24,25,26,20,21,22,27,23,",FW,1,0,
12,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
12,75,",1,4,5,6,3,7,2,8,",DF,1,0,
12,75,",0,",GK,1,0,
11,86,",24,25,26,20,21,22,27,23,",FW,1,0,
11,86,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,86,",1,4,5,6,3,7,2,8,",DF,1,0,
11,86,",0,",GK,1,0,
11,85,",24,25,26,20,21,22,27,23,",FW,1,0,
11,85,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,85,",1,4,5,6,3,7,2,8,",DF,1,0,
11,85,",0,",GK,1,0,
11,84,",24,25,26,20,21,22,27,23,",FW,1,0,
11,84,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,84,",1,4,5,6,3,7,2,8,",DF,1,0,
11,84,",0,",GK,1,0,
11,83,",24,25,26,20,21,22,27,23,",FW,1,0,
11,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,83,",1,4,5,6,3,7,2,8,",DF,1,0,
11,83,",0,",GK,1,0,
11,82,",24,25,26,20,21,22,27,23,",FW,1,0,
11,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,82,",1,4,5,6,3,7,2,8,",DF,1,0,
11,82,",0,",GK,1,0,
11,81,",24,25,26,20,21,22,27,23,",FW,1,0,
11,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,81,",1,4,5,6,3,7,2,8,",DF,1,0,
11,81,",0,",GK,1,0,
11,80,",24,25,26,20,21,22,27,23,",FW,1,0,
11,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,80,",1,4,5,6,3,7,2,8,",DF,1,0,
11,80,",0,",GK,1,0,
11,79,",24,25,26,20,21,22,27,23,",FW,1,0,
11,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,79,",1,4,5,6,3,7,2,8,",DF,1,0,
11,79,",0,",GK,1,0,
11,78,",24,25,26,20,21,22,27,23,",FW,1,0,
11,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,78,",1,4,5,6,3,7,2,8,",DF,1,0,
11,78,",0,",GK,1,0,
11,77,",24,25,26,20,21,22,27,23,",FW,1,0,
11,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,77,",1,4,5,6,3,7,2,8,",DF,1,0,
11,77,",0,",GK,1,0,
11,76,",24,25,26,20,21,22,27,23,",FW,1,0,
11,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,76,",1,4,5,6,3,7,2,8,",DF,1,0,
11,76,",0,",GK,1,0,
11,75,",24,25,26,20,21,22,27,23,",FW,1,0,
11,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,75,",1,4,5,6,3,7,2,8,",DF,1,0,
11,75,",0,",GK,1,0,
11,74,",24,25,26,20,21,22,27,23,",FW,1,0,
11,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
11,74,",1,4,5,6,3,7,2,8,",DF,1,0,
11,74,",0,",GK,1,0,
10,84,",24,25,26,20,21,22,27,23,",FW,1,0,
10,84,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,84,",1,4,5,6,3,7,2,8,",DF,1,0,
10,84,",0,",GK,1,0,
10,83,",24,25,26,20,21,22,27,23,",FW,1,0,
10,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,83,",1,4,5,6,3,7,2,8,",DF,1,0,
10,83,",0,",GK,1,0,
10,82,",24,25,26,20,21,22,27,23,",FW,1,0,
10,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,82,",1,4,5,6,3,7,2,8,",DF,1,0,
10,82,",0,",GK,1,0,
10,81,",24,25,26,20,21,22,27,23,",FW,1,0,
10,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,81,",1,4,5,6,3,7,2,8,",DF,1,0,
10,81,",0,",GK,1,0,
10,80,",24,25,26,20,21,22,27,23,",FW,1,0,
10,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,80,",1,4,5,6,3,7,2,8,",DF,1,0,
10,80,",0,",GK,1,0,
10,79,",24,25,26,20,21,22,27,23,",FW,1,0,
10,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,79,",1,4,5,6,3,7,2,8,",DF,1,0,
10,79,",0,",GK,1,0,
10,78,",24,25,26,20,21,22,27,23,",FW,1,0,
10,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,78,",1,4,5,6,3,7,2,8,",DF,1,0,
10,78,",0,",GK,1,0,
10,77,",24,25,26,20,21,22,27,23,",FW,1,0,
10,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,77,",1,4,5,6,3,7,2,8,",DF,1,0,
10,77,",0,",GK,1,0,
10,76,",24,25,26,20,21,22,27,23,",FW,1,0,
10,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,76,",1,4,5,6,3,7,2,8,",DF,1,0,
10,76,",0,",GK,1,0,
10,75,",24,25,26,20,21,22,27,23,",FW,1,0,
10,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,75,",1,4,5,6,3,7,2,8,",DF,1,0,
10,75,",0,",GK,1,0,
10,74,",24,25,26,20,21,22,27,23,",FW,1,0,
10,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,74,",1,4,5,6,3,7,2,8,",DF,1,0,
10,74,",0,",GK,1,0,
10,73,",24,25,26,20,21,22,27,23,",FW,1,0,
10,73,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,73,",1,4,5,6,3,7,2,8,",DF,1,0,
10,73,",0,",GK,1,0,
10,72,",24,25,26,20,21,22,27,23,",FW,1,0,
10,72,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
10,72,",1,4,5,6,3,7,2,8,",DF,1,0,
10,72,",0,",GK,1,0,
9,83,",24,25,26,20,21,22,27,23,",FW,1,0,
9,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,83,",1,4,5,6,3,7,2,8,",DF,1,0,
9,83,",0,",GK,1,0,
9,82,",24,25,26,20,21,22,27,23,",FW,1,0,
9,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,82,",1,4,5,6,3,7,2,8,",DF,1,0,
9,82,",0,",GK,1,0,
9,81,",24,25,26,20,21,22,27,23,",FW,1,0,
9,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,81,",1,4,5,6,3,7,2,8,",DF,1,0,
9,81,",0,",GK,1,0,
9,80,",24,25,26,20,21,22,27,23,",FW,1,0,
9,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,80,",1,4,5,6,3,7,2,8,",DF,1,0,
9,80,",0,",GK,1,0,
9,79,",24,25,26,20,21,22,27,23,",FW,1,0,
9,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,79,",1,4,5,6,3,7,2,8,",DF,1,0,
9,79,",0,",GK,1,0,
9,78,",24,25,26,20,21,22,27,23,",FW,1,0,
9,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,78,",1,4,5,6,3,7,2,8,",DF,1,0,
9,78,",0,",GK,1,0,
9,77,",24,25,26,20,21,22,27,23,",FW,1,0,
9,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,77,",1,4,5,6,3,7,2,8,",DF,1,0,
9,77,",0,",GK,1,0,
9,76,",24,25,26,20,21,22,27,23,",FW,1,0,
9,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,76,",1,4,5,6,3,7,2,8,",DF,1,0,
9,76,",0,",GK,1,0,
9,75,",24,25,26,20,21,22,27,23,",FW,1,0,
9,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,75,",1,4,5,6,3,7,2,8,",DF,1,0,
9,75,",0,",GK,1,0,
9,74,",24,25,26,20,21,22,27,23,",FW,1,0,
9,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,74,",1,4,5,6,3,7,2,8,",DF,1,0,
9,74,",0,",GK,1,0,
9,73,",24,25,26,20,21,22,27,23,",FW,1,0,
9,73,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,73,",1,4,5,6,3,7,2,8,",DF,1,0,
9,73,",0,",GK,1,0,
9,72,",24,25,26,20,21,22,27,23,",FW,1,0,
9,72,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,72,",1,4,5,6,3,7,2,8,",DF,1,0,
9,72,",0,",GK,1,0,
9,71,",24,25,26,20,21,22,27,23,",FW,1,0,
9,71,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,71,",1,4,5,6,3,7,2,8,",DF,1,0,
9,71,",0,",GK,1,0,
9,70,",24,25,26,20,21,22,27,23,",FW,1,0,
9,70,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
9,70,",1,4,5,6,3,7,2,8,",DF,1,0,
9,70,",0,",GK,1,0,
8,84,",24,25,26,20,21,22,27,23,",FW,1,0,
8,84,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,84,",1,4,5,6,3,7,2,8,",DF,1,0,
8,84,",0,",GK,1,0,
8,83,",24,25,26,20,21,22,27,23,",FW,1,0,
8,83,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,83,",1,4,5,6,3,7,2,8,",DF,1,0,
8,83,",0,",GK,1,0,
8,82,",24,25,26,20,21,22,27,23,",FW,1,0,
8,82,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,82,",1,4,5,6,3,7,2,8,",DF,1,0,
8,82,",0,",GK,1,0,
8,81,",24,25,26,20,21,22,27,23,",FW,1,0,
8,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,81,",1,4,5,6,3,7,2,8,",DF,1,0,
8,81,",0,",GK,1,0,
8,80,",24,25,26,20,21,22,27,23,",FW,1,0,
8,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,80,",1,4,5,6,3,7,2,8,",DF,1,0,
8,80,",0,",GK,1,0,
8,79,",24,25,26,20,21,22,27,23,",FW,1,0,
8,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,79,",1,4,5,6,3,7,2,8,",DF,1,0,
8,79,",0,",GK,1,0,
8,78,",24,25,26,20,21,22,27,23,",FW,1,0,
8,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,78,",1,4,5,6,3,7,2,8,",DF,1,0,
8,78,",0,",GK,1,0,
8,77,",24,25,26,20,21,22,27,23,",FW,1,0,
8,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,77,",1,4,5,6,3,7,2,8,",DF,1,0,
8,77,",0,",GK,1,0,
8,76,",24,25,26,20,21,22,27,23,",FW,1,0,
8,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,76,",1,4,5,6,3,7,2,8,",DF,1,0,
8,76,",0,",GK,1,0,
8,75,",24,25,26,20,21,22,27,23,",FW,1,0,
8,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,75,",1,4,5,6,3,7,2,8,",DF,1,0,
8,75,",0,",GK,1,0,
8,74,",24,25,26,20,21,22,27,23,",FW,1,0,
8,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,74,",1,4,5,6,3,7,2,8,",DF,1,0,
8,74,",0,",GK,1,0,
8,73,",24,25,26,20,21,22,27,23,",FW,1,0,
8,73,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,73,",1,4,5,6,3,7,2,8,",DF,1,0,
8,73,",0,",GK,1,0,
8,72,",24,25,26,20,21,22,27,23,",FW,1,0,
8,72,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,72,",1,4,5,6,3,7,2,8,",DF,1,0,
8,72,",0,",GK,1,0,
8,71,",24,25,26,20,21,22,27,23,",FW,1,0,
8,71,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,71,",1,4,5,6,3,7,2,8,",DF,1,0,
8,71,",0,",GK,1,0,
8,70,",24,25,26,20,21,22,27,23,",FW,1,0,
8,70,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,70,",1,4,5,6,3,7,2,8,",DF,1,0,
8,70,",0,",GK,1,0,
8,69,",24,25,26,20,21,22,27,23,",FW,1,0,
8,69,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,69,",1,4,5,6,3,7,2,8,",DF,1,0,
8,69,",0,",GK,1,0,
8,68,",24,25,26,20,21,22,27,23,",FW,1,0,
8,68,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
8,68,",1,4,5,6,3,7,2,8,",DF,1,0,
8,68,",0,",GK,1,0,
7,81,",24,25,26,20,21,22,27,23,",FW,1,0,
7,81,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,81,",1,4,5,6,3,7,2,8,",DF,1,0,
7,81,",0,",GK,1,0,
7,80,",24,25,26,20,21,22,27,23,",FW,1,0,
7,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,80,",1,4,5,6,3,7,2,8,",DF,1,0,
7,80,",0,",GK,1,0,
7,79,",24,25,26,20,21,22,27,23,",FW,1,0,
7,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,79,",1,4,5,6,3,7,2,8,",DF,1,0,
7,79,",0,",GK,1,0,
7,78,",24,25,26,20,21,22,27,23,",FW,1,0,
7,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,78,",1,4,5,6,3,7,2,8,",DF,1,0,
7,78,",0,",GK,1,0,
7,77,",24,25,26,20,21,22,27,23,",FW,1,0,
7,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,77,",1,4,5,6,3,7,2,8,",DF,1,0,
7,77,",0,",GK,1,0,
7,76,",24,25,26,20,21,22,27,23,",FW,1,0,
7,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,76,",1,4,5,6,3,7,2,8,",DF,1,0,
7,76,",0,",GK,1,0,
7,75,",24,25,26,20,21,22,27,23,",FW,1,0,
7,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,75,",1,4,5,6,3,7,2,8,",DF,1,0,
7,75,",0,",GK,1,0,
7,74,",24,25,26,20,21,22,27,23,",FW,1,0,
7,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,74,",1,4,5,6,3,7,2,8,",DF,1,0,
7,74,",0,",GK,1,0,
7,73,",24,25,26,20,21,22,27,23,",FW,1,0,
7,73,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,73,",1,4,5,6,3,7,2,8,",DF,1,0,
7,73,",0,",GK,1,0,
7,72,",24,25,26,20,21,22,27,23,",FW,1,0,
7,72,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,72,",1,4,5,6,3,7,2,8,",DF,1,0,
7,72,",0,",GK,1,0,
7,71,",24,25,26,20,21,22,27,23,",FW,1,0,
7,71,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,71,",1,4,5,6,3,7,2,8,",DF,1,0,
7,71,",0,",GK,1,0,
7,70,",24,25,26,20,21,22,27,23,",FW,1,0,
7,70,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,70,",1,4,5,6,3,7,2,8,",DF,1,0,
7,70,",0,",GK,1,0,
7,69,",24,25,26,20,21,22,27,23,",FW,1,0,
7,69,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,69,",1,4,5,6,3,7,2,8,",DF,1,0,
7,69,",0,",GK,1,0,
7,68,",24,25,26,20,21,22,27,23,",FW,1,0,
7,68,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,68,",1,4,5,6,3,7,2,8,",DF,1,0,
7,68,",0,",GK,1,0,
7,67,",24,25,26,20,21,22,27,23,",FW,1,0,
7,67,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,67,",1,4,5,6,3,7,2,8,",DF,1,0,
7,67,",0,",GK,1,0,
7,66,",24,25,26,20,21,22,27,23,",FW,1,0,
7,66,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,66,",1,4,5,6,3,7,2,8,",DF,1,0,
7,66,",0,",GK,1,0,
7,65,",24,25,26,20,21,22,27,23,",FW,1,0,
7,65,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
7,65,",1,4,5,6,3,7,2,8,",DF,1,0,
7,65,",0,",GK,1,0,
6,80,",24,25,26,20,21,22,27,23,",FW,1,0,
6,80,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,80,",1,4,5,6,3,7,2,8,",DF,1,0,
6,80,",0,",GK,1,0,
6,79,",24,25,26,20,21,22,27,23,",FW,1,0,
6,79,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,79,",1,4,5,6,3,7,2,8,",DF,1,0,
6,79,",0,",GK,1,0,
6,78,",24,25,26,20,21,22,27,23,",FW,1,0,
6,78,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,78,",1,4,5,6,3,7,2,8,",DF,1,0,
6,78,",0,",GK,1,0,
6,77,",24,25,26,20,21,22,27,23,",FW,1,0,
6,77,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,77,",1,4,5,6,3,7,2,8,",DF,1,0,
6,77,",0,",GK,1,0,
6,76,",24,25,26,20,21,22,27,23,",FW,1,0,
6,76,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,76,",1,4,5,6,3,7,2,8,",DF,1,0,
6,76,",0,",GK,1,0,
6,75,",24,25,26,20,21,22,27,23,",FW,1,0,
6,75,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,75,",1,4,5,6,3,7,2,8,",DF,1,0,
6,75,",0,",GK,1,0,
6,74,",24,25,26,20,21,22,27,23,",FW,1,0,
6,74,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,74,",1,4,5,6,3,7,2,8,",DF,1,0,
6,74,",0,",GK,1,0,
6,73,",24,25,26,20,21,22,27,23,",FW,1,0,
6,73,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,73,",1,4,5,6,3,7,2,8,",DF,1,0,
6,73,",0,",GK,1,0,
6,72,",24,25,26,20,21,22,27,23,",FW,1,0,
6,72,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,72,",1,4,5,6,3,7,2,8,",DF,1,0,
6,72,",0,",GK,1,0,
6,71,",24,25,26,20,21,22,27,23,",FW,1,0,
6,71,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,71,",1,4,5,6,3,7,2,8,",DF,1,0,
6,71,",0,",GK,1,0,
6,70,",24,25,26,20,21,22,27,23,",FW,1,0,
6,70,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,70,",1,4,5,6,3,7,2,8,",DF,1,0,
6,70,",0,",GK,1,0,
6,69,",24,25,26,20,21,22,27,23,",FW,1,0,
6,69,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,69,",1,4,5,6,3,7,2,8,",DF,1,0,
6,69,",0,",GK,1,0,
6,68,",24,25,26,20,21,22,27,23,",FW,1,0,
6,68,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,68,",1,4,5,6,3,7,2,8,",DF,1,0,
6,68,",0,",GK,1,0,
6,67,",24,25,26,20,21,22,27,23,",FW,1,0,
6,67,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,67,",1,4,5,6,3,7,2,8,",DF,1,0,
6,67,",0,",GK,1,0,
6,66,",24,25,26,20,21,22,27,23,",FW,1,0,
6,66,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,66,",1,4,5,6,3,7,2,8,",DF,1,0,
6,66,",0,",GK,1,0,
6,65,",24,25,26,20,21,22,27,23,",FW,1,0,
6,65,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
6,65,",1,4,5,6,3,7,2,8,",DF,1,0,
6,65,",0,",GK,1,0,
6,64,",24,25,26,20,21,22,27,23,",FW,1,0,
